path,folder
Gray Scale/23/IMG_1247_1_Grayscale180.png,23
Gray Scale/23/IMG_1247_1_Grayscale20.png,23
Gray Scale/23/IMG_1247_1_Grayscale40.png,23
Gray Scale/23/IMG_1247_1_Grayscale60.png,23
Gray Scale/23/IMG_1247_1_Grayscale80.png,23
Gray Scale/23/IMG_1248_1_Grayscale0.png,23
Gray Scale/23/IMG_1248_1_Grayscale100.png,23
Gray Scale/23/IMG_1248_1_Grayscale120.png,23
Gray Scale/23/IMG_1248_1_Grayscale140.png,23
Gray Scale/23/IMG_1248_1_Grayscale160.png,23
Gray Scale/23/IMG_1248_1_Grayscale180.png,23
Gray Scale/23/IMG_1248_1_Grayscale20.png,23
Gray Scale/23/IMG_1248_1_Grayscale40.png,23
Gray Scale/23/IMG_1248_1_Grayscale60.png,23
Gray Scale/23/IMG_1248_1_Grayscale80.png,23
Gray Scale/23/IMG_1249_1_Grayscale0.png,23
Gray Scale/23/IMG_1249_1_Grayscale100.png,23
Gray Scale/23/IMG_1249_1_Grayscale120.png,23
Gray Scale/23/IMG_1249_1_Grayscale140.png,23
Gray Scale/23/IMG_1249_1_Grayscale160.png,23
Gray Scale/23/IMG_1249_1_Grayscale180.png,23
Gray Scale/23/IMG_1249_1_Grayscale20.png,23
Gray Scale/23/IMG_1249_1_Grayscale40.png,23
Gray Scale/23/IMG_1249_1_Grayscale60.png,23
Gray Scale/23/IMG_1249_1_Grayscale80.png,23
Gray Scale/26/IMG_1252_1_Grayscale0.png,26
Gray Scale/26/IMG_1252_1_Grayscale100.png,26
Gray Scale/26/IMG_1252_1_Grayscale120.png,26
Gray Scale/26/IMG_1252_1_Grayscale140.png,26
Gray Scale/26/IMG_1252_1_Grayscale160.png,26
Gray Scale/26/IMG_1252_1_Grayscale180.png,26
Gray Scale/26/IMG_1252_1_Grayscale20.png,26
Gray Scale/26/IMG_1252_1_Grayscale40.png,26
Gray Scale/26/IMG_1252_1_Grayscale60.png,26
Gray Scale/26/IMG_1252_1_Grayscale80.png,26
Gray Scale/26/IMG_1253_1_Grayscale0.png,26
Gray Scale/26/IMG_1253_1_Grayscale100.png,26
Gray Scale/26/IMG_1253_1_Grayscale120.png,26
Gray Scale/26/IMG_1253_1_Grayscale140.png,26
Gray Scale/26/IMG_1253_1_Grayscale160.png,26
Gray Scale/26/IMG_1253_1_Grayscale180.png,26
Gray Scale/26/IMG_1253_1_Grayscale20.png,26
Gray Scale/26/IMG_1253_1_Grayscale40.png,26
Gray Scale/26/IMG_1253_1_Grayscale60.png,26
Gray Scale/26/IMG_1253_1_Grayscale80.png,26
Gray Scale/26/IMG_1254_1_Grayscale0.png,26
Gray Scale/26/IMG_1254_1_Grayscale100.png,26
Gray Scale/26/IMG_1254_1_Grayscale120.png,26
Gray Scale/26/IMG_1254_1_Grayscale140.png,26
Gray Scale/26/IMG_1254_1_Grayscale160.png,26
Gray Scale/26/IMG_1254_1_Grayscale180.png,26
Gray Scale/26/IMG_1254_1_Grayscale20.png,26
Gray Scale/26/IMG_1254_1_Grayscale40.png,26
Gray Scale/26/IMG_1254_1_Grayscale60.png,26
Gray Scale/26/IMG_1254_1_Grayscale80.png,26
Gray Scale/27/IMG_1228_1_Grayscale0.png,27
Gray Scale/27/IMG_1228_1_Grayscale100.png,27
Gray Scale/27/IMG_1228_1_Grayscale120.png,27
Gray Scale/27/IMG_1228_1_Grayscale140.png,27
Gray Scale/27/IMG_1228_1_Grayscale160.png,27
Gray Scale/27/IMG_1228_1_Grayscale180.png,27
Gray Scale/27/IMG_1228_1_Grayscale20.png,27
Gray Scale/27/IMG_1228_1_Grayscale40.png,27
Gray Scale/27/IMG_1228_1_Grayscale60.png,27
Gray Scale/27/IMG_1228_1_Grayscale80.png,27
Gray Scale/27/IMG_1257_1_Grayscale0.png,27
Gray Scale/27/IMG_1257_1_Grayscale100.png,27
Gray Scale/27/IMG_1257_1_Grayscale120.png,27
Gray Scale/27/IMG_1257_1_Grayscale140.png,27
Gray Scale/27/IMG_1257_1_Grayscale160.png,27
Gray Scale/27/IMG_1257_1_Grayscale180.png,27
Gray Scale/27/IMG_1257_1_Grayscale20.png,27
Gray Scale/27/IMG_1257_1_Grayscale40.png,27
Gray Scale/27/IMG_1257_1_Grayscale60.png,27
Gray Scale/27/IMG_1257_1_Grayscale80.png,27
Gray Scale/27/IMG_1267_1_Grayscale0.png,27
Gray Scale/27/IMG_1267_1_Grayscale100.png,27
Gray Scale/27/IMG_1267_1_Grayscale120.png,27
Gray Scale/27/IMG_1267_1_Grayscale140.png,27
Gray Scale/27/IMG_1267_1_Grayscale160.png,27
Gray Scale/27/IMG_1267_1_Grayscale180.png,27
Gray Scale/27/IMG_1267_1_Grayscale20.png,27
Gray Scale/27/IMG_1267_1_Grayscale40.png,27
Gray Scale/27/IMG_1267_1_Grayscale60.png,27
Gray Scale/27/IMG_1267_1_Grayscale80.png,27
Gray Scale/32/IMG_1266_1_Grayscale0.png,32
Gray Scale/32/IMG_1266_1_Grayscale100.png,32
Gray Scale/32/IMG_1266_1_Grayscale120.png,32
Gray Scale/32/IMG_1266_1_Grayscale140.png,32
Gray Scale/32/IMG_1266_1_Grayscale160.png,32
Gray Scale/32/IMG_1266_1_Grayscale180.png,32
Gray Scale/32/IMG_1266_1_Grayscale20.png,32
Gray Scale/32/IMG_1266_1_Grayscale40.png,32
Gray Scale/32/IMG_1266_1_Grayscale60.png,32
Gray Scale/32/IMG_1266_1_Grayscale80.png,32
Gray Scale/32/IMG_1274_1_Grayscale0.png,32
Gray Scale/32/IMG_1274_1_Grayscale100.png,32
Gray Scale/32/IMG_1274_1_Grayscale120.png,32
Gray Scale/32/IMG_1274_1_Grayscale140.png,32
Gray Scale/32/IMG_1274_1_Grayscale160.png,32
Gray Scale/32/IMG_1274_1_Grayscale180.png,32
Gray Scale/32/IMG_1274_1_Grayscale20.png,32
Gray Scale/32/IMG_1274_1_Grayscale40.png,32
Gray Scale/32/IMG_1274_1_Grayscale60.png,32
Gray Scale/32/IMG_1274_1_Grayscale80.png,32
Gray Scale/32/IMG_1288_1_Grayscale0.png,32
Gray Scale/32/IMG_1288_1_Grayscale100.png,32
Gray Scale/32/IMG_1288_1_Grayscale120.png,32
Gray Scale/32/IMG_1288_1_Grayscale140.png,32
Gray Scale/32/IMG_1288_1_Grayscale160.png,32
Gray Scale/32/IMG_1288_1_Grayscale180.png,32
Gray Scale/32/IMG_1288_1_Grayscale20.png,32
Gray Scale/32/IMG_1288_1_Grayscale40.png,32
Gray Scale/32/IMG_1288_1_Grayscale60.png,32
Gray Scale/32/IMG_1288_1_Grayscale80.png,32
Gray Scale/33/IMG_1262_1_Grayscale0.png,33
Gray Scale/33/IMG_1262_1_Grayscale100.png,33
Gray Scale/33/IMG_1262_1_Grayscale120.png,33
Gray Scale/33/IMG_1262_1_Grayscale140.png,33
Gray Scale/33/IMG_1262_1_Grayscale160.png,33
Gray Scale/33/IMG_1262_1_Grayscale180.png,33
Gray Scale/33/IMG_1262_1_Grayscale20.png,33
Gray Scale/33/IMG_1262_1_Grayscale40.png,33
Gray Scale/33/IMG_1262_1_Grayscale60.png,33
Gray Scale/33/IMG_1262_1_Grayscale80.png,33
Gray Scale/33/IMG_1263_1_Grayscale0.png,33
Gray Scale/33/IMG_1263_1_Grayscale100.png,33
Gray Scale/33/IMG_1263_1_Grayscale120.png,33
Gray Scale/33/IMG_1263_1_Grayscale140.png,33
Gray Scale/33/IMG_1263_1_Grayscale160.png,33
Gray Scale/33/IMG_1263_1_Grayscale180.png,33
Gray Scale/33/IMG_1263_1_Grayscale20.png,33
Gray Scale/33/IMG_1263_1_Grayscale40.png,33
Gray Scale/33/IMG_1263_1_Grayscale60.png,33
Gray Scale/33/IMG_1263_1_Grayscale80.png,33
Gray Scale/33/IMG_1282_1_Grayscale0.png,33
Gray Scale/33/IMG_1282_1_Grayscale100.png,33
Gray Scale/33/IMG_1282_1_Grayscale120.png,33
Gray Scale/33/IMG_1282_1_Grayscale140.png,33
Gray Scale/33/IMG_1282_1_Grayscale160.png,33
Gray Scale/33/IMG_1282_1_Grayscale180.png,33
Gray Scale/33/IMG_1282_1_Grayscale20.png,33
Gray Scale/33/IMG_1282_1_Grayscale40.png,33
Gray Scale/33/IMG_1282_1_Grayscale60.png,33
Gray Scale/33/IMG_1282_1_Grayscale80.png,33
Gray Scale/35/IMG_1278_1_Grayscale0.png,35
Gray Scale/35/IMG_1278_1_Grayscale100.png,35
Gray Scale/35/IMG_1278_1_Grayscale120.png,35
Gray Scale/35/IMG_1278_1_Grayscale140.png,35
Gray Scale/35/IMG_1278_1_Grayscale160.png,35
Gray Scale/35/IMG_1278_1_Grayscale180.png,35
Gray Scale/35/IMG_1278_1_Grayscale20.png,35
Gray Scale/35/IMG_1278_1_Grayscale40.png,35
Gray Scale/35/IMG_1278_1_Grayscale60.png,35
Gray Scale/35/IMG_1278_1_Grayscale80.png,35
Gray Scale/35/IMG_1279_Grayscale0.png,35
Gray Scale/35/IMG_1279_Grayscale100.png,35
Gray Scale/35/IMG_1279_Grayscale120.png,35
Gray Scale/35/IMG_1279_Grayscale140.png,35
Gray Scale/35/IMG_1279_Grayscale160.png,35
Gray Scale/35/IMG_1279_Grayscale180.png,35
Gray Scale/35/IMG_1279_Grayscale20.png,35
Gray Scale/35/IMG_1279_Grayscale40.png,35
Gray Scale/35/IMG_1279_Grayscale60.png,35
Gray Scale/35/IMG_1279_Grayscale80.png,35
Gray Scale/35/IMG_1285_1_Grayscale0.png,35
Gray Scale/35/IMG_1285_1_Grayscale100.png,35
Gray Scale/35/IMG_1285_1_Grayscale120.png,35
Gray Scale/35/IMG_1285_1_Grayscale140.png,35
Gray Scale/35/IMG_1285_1_Grayscale160.png,35
Gray Scale/35/IMG_1285_1_Grayscale180.png,35
Gray Scale/35/IMG_1285_1_Grayscale20.png,35
Gray Scale/35/IMG_1285_1_Grayscale40.png,35
Gray Scale/35/IMG_1285_1_Grayscale60.png,35
Gray Scale/35/IMG_1285_1_Grayscale80.png,35
Gray Scale/38/IMG_1261_1_Grayscale0.png,38
Gray Scale/38/IMG_1261_1_Grayscale100.png,38
Gray Scale/38/IMG_1261_1_Grayscale120.png,38
Gray Scale/38/IMG_1261_1_Grayscale140.png,38
Gray Scale/38/IMG_1261_1_Grayscale160.png,38
Gray Scale/38/IMG_1261_1_Grayscale180.png,38
Gray Scale/38/IMG_1261_1_Grayscale20.png,38
Gray Scale/38/IMG_1261_1_Grayscale40.png,38
Gray Scale/38/IMG_1261_1_Grayscale60.png,38
Gray Scale/38/IMG_1261_1_Grayscale80.png,38
Gray Scale/38/IMG_1269_1_Grayscale0.png,38
Gray Scale/38/IMG_1269_1_Grayscale100.png,38
Gray Scale/38/IMG_1269_1_Grayscale120.png,38
Gray Scale/38/IMG_1269_1_Grayscale140.png,38
Gray Scale/38/IMG_1269_1_Grayscale160.png,38
Gray Scale/38/IMG_1269_1_Grayscale180.png,38
Gray Scale/38/IMG_1269_1_Grayscale20.png,38
Gray Scale/38/IMG_1269_1_Grayscale40.png,38
Gray Scale/38/IMG_1269_1_Grayscale60.png,38
Gray Scale/38/IMG_1269_1_Grayscale80.png,38
Gray Scale/38/IMG_1276_1_Grayscale0.png,38
Gray Scale/38/IMG_1276_1_Grayscale100.png,38
Gray Scale/38/IMG_1276_1_Grayscale120.png,38
Gray Scale/38/IMG_1276_1_Grayscale140.png,38
Gray Scale/38/IMG_1276_1_Grayscale160.png,38
Gray Scale/38/IMG_1276_1_Grayscale180.png,38
Gray Scale/38/IMG_1276_1_Grayscale20.png,38
Gray Scale/38/IMG_1276_1_Grayscale40.png,38
Gray Scale/38/IMG_1276_1_Grayscale60.png,38
Gray Scale/38/IMG_1276_1_Grayscale80.png,38
